Order_Item_Id, Topping_ID, Quantity_Used
42662,2,2
42666,6,3
42666,8,1
42667,8,2
42667,4,1
42668,4,1
42671,3,1
42674,3,3
42675,1,1
42675,2,2
42676,1,2
42677,1,3
42678,2,2
42679,7,1
42679,2,1
42681,7,2
42682,5,3
42682,7,3
42683,5,3
42685,7,3
42685,7,3
42686,1,2
42686,6,3
42687,4,1
42690,2,3
42690,8,2
42691,8,3
42693,7,2
42693,7,1
42694,2,1
42694,4,2
42695,8,1
42696,4,1
42696,1,3
42699,2,2
42700,5,2
42700,4,1
42703,1,3
42706,1,1
42706,4,3
42707,8,1
42707,5,1
42710,5,3
42711,7,1
42711,7,1
42712,4,3
42712,2,2
42713,7,1
42714,2,3
42716,3,1
42717,2,3
42717,7,1
42718,4,1
42718,3,2
42719,7,3
42720,3,1
42720,4,1
42722,6,3
42722,2,1
42723,4,2
42724,8,3
42725,3,1
42725,6,3
42726,3,1
42726,1,3
42728,3,3
42729,1,2
42729,7,2
42730,6,2
42730,4,2
42732,7,3
42732,3,1
42733,3,1
42733,1,1
42736,8,3
42738,2,1
42739,7,2
42739,7,3
42740,3,2
42740,4,3
42741,2,2
42741,7,2
42743,7,1
42744,2,1
42745,5,1
42745,2,1
42746,3,2
42747,3,3
42747,1,2
42748,8,3
42750,1,3
42752,7,1
42752,4,1
42754,1,2
42755,5,1
42755,7,1
42756,2,2
42757,2,2
42758,7,3
42759,3,3
42762,1,3
42762,8,1
42763,6,1
42763,1,2
42765,6,1
42765,6,1
42767,6,2
42767,3,2
42769,8,3
42769,6,1
42770,6,2
42770,2,2
42771,6,3
42771,4,1
42772,7,1
42772,2,1
42773,6,1
42775,3,2
42779,2,3
42780,2,3
42781,2,2
42782,1,3
42783,5,3
42783,8,2
42786,2,1
42786,6,3
42787,3,3
42787,6,1
42788,7,3
42788,3,1
42789,6,3
42789,4,3
42790,1,1
42791,8,1
42792,1,2
42792,4,2
42793,3,3
42793,6,1
42794,4,2
42795,2,3
42796,2,3
42796,8,2
42797,2,2
42797,2,3
42798,7,3
42800,2,2
42801,5,2
42804,5,1
42805,8,1
42806,6,2
42809,6,1
42810,5,3
42810,7,1
42812,2,3
42812,4,2
42814,2,2
42814,5,2
42815,1,1
42815,7,3
42816,4,1
42816,2,2
42817,5,1
42817,2,1
42821,1,3
42821,8,3
42822,4,3
42822,5,1
42823,7,2
42824,2,2
42828,1,1
42831,3,1
42833,8,2
42836,3,3
42836,4,2
42837,2,2
42838,5,2
42838,1,2
42841,8,2
42841,6,3
42842,8,2
42842,3,2
42843,8,3
42847,1,1
42848,4,2
42848,4,2
42849,8,2
42852,8,3
42852,2,1
42853,5,3
42853,5,2
42854,8,2
42854,2,3
42855,4,1
42855,3,1
42856,8,2
42858,5,3
42859,2,2
42860,4,2
42860,4,2
42861,3,1
42862,7,1
42862,4,1
42863,6,3
42864,4,2
42865,1,2
42868,7,1
42868,2,2
42869,5,3
42871,8,1
42872,5,2
42873,5,2
42873,2,2
42874,7,1
42874,8,2
42875,6,3
42875,4,1
42876,6,3
42876,8,3
42878,1,2
42878,8,3
42880,8,2
42880,2,3
42881,4,2
42881,4,3
42882,7,1
42882,8,3
42884,5,2
42886,5,3
42886,8,3
42887,4,2
42890,2,2
42890,6,3
42891,1,1
42892,1,2
42892,6,1
42893,8,3
42895,6,3
42895,2,3
42898,5,1
42899,3,3
42899,1,2
42902,6,3
42903,1,2
42903,8,2
42905,6,3
42905,6,1
42907,4,2
42907,2,3
42909,5,1
42909,7,1
42911,2,3
42911,8,3
42913,7,2
42915,1,1
42917,2,3
42918,2,2
42918,7,2
42919,1,3
42920,3,1
42922,6,1
42922,6,1
42923,6,1
42923,4,3
42924,3,2
42924,8,2
42925,8,3
42925,7,2
42926,4,1
42926,1,3
42927,2,2
42928,8,1
42930,8,1
42932,7,3
42932,8,2
42933,1,2
42934,2,3
42934,5,2
42936,1,2
42936,6,3
42937,4,1
42937,4,1
42943,2,2
42944,4,1
42944,1,2
42945,6,1
42946,3,2
42947,6,3
42948,7,1
42948,6,3
42950,5,1
42950,8,1
42951,3,1
42952,5,1
42952,6,2
42954,7,2
42954,1,3
42958,8,1
42959,8,3
42959,6,3
42960,3,1
42961,1,1
42964,7,1
42964,2,3
42965,2,2
42966,8,3
42968,7,3
42969,2,2
42969,3,3
42970,6,2
42970,8,2
42971,4,3
42971,3,1
42973,6,1
42974,4,1
42975,7,1
42975,3,3
42976,6,2
42977,4,2
42978,5,1
42978,2,3
42980,4,3
42982,6,2
42984,7,2
42985,7,3
42985,1,3
42987,1,1
42987,5,1
42988,6,1
42988,5,3
42990,6,3
42991,8,2
42992,6,3
42993,5,2
42995,3,2
42996,6,1
42996,1,1
42997,2,3
42998,1,1
42998,3,1
42999,1,2
42999,5,3
43000,5,3
43000,8,1
43001,6,1
43002,1,2
43004,4,1
43004,2,2
43006,7,2
43007,3,3
43007,6,1
43008,7,2
43008,7,2
43009,5,1
43009,5,1
43010,7,2
43012,2,2
43012,3,3
43013,6,1
43015,5,1
43016,1,3
43016,5,1
43017,1,2
43018,5,3
43018,7,1
43021,3,2
43022,8,1
43022,7,1
43023,3,1
43024,8,2
43025,5,1
43027,4,1
43028,6,2
43029,4,2
43029,8,1
43031,6,1
43031,8,3
43032,2,2
43032,6,1
43034,5,2
43036,1,3
43036,3,1
43038,2,3
43039,3,2
43040,5,1
43042,5,1
43042,5,1
43043,2,2
43043,1,2
43045,7,3
43045,1,3
43046,1,3
43046,2,2
43047,7,1
43049,2,1
43049,8,2
43050,3,1
43051,6,1
43051,3,2
43052,1,1
43053,7,3
43053,1,3
43054,7,2
43055,4,2
43056,5,1
43057,4,3
43058,7,1
43058,2,2
43061,3,1
43062,3,2
43063,2,1
43063,8,1
43064,3,3
43064,3,2
43065,4,3
43065,6,2
43067,2,1
43067,5,1
43068,5,1
43068,7,2
43069,1,3
43069,4,3
43071,7,2
43074,5,2
43074,3,3
43077,1,3
43077,2,3
43078,2,2
43080,4,1
43080,2,1
43081,6,3
43082,1,2
43082,6,1
43083,5,3
43084,1,2
43084,8,3
43085,2,3
43086,2,2
43087,1,2
43089,4,2
43089,2,2
43090,6,1
43090,5,2
43092,1,1
43092,4,3
43093,5,1
43094,5,3
43095,1,3
43096,8,2
43096,5,3
43097,4,3
43097,7,1
43099,8,2
43099,6,1
43100,6,1
43101,2,2
43101,3,2
43102,6,1
43103,2,3
43105,4,3
43105,3,1
43106,2,3
43106,2,3
43107,8,3
43107,2,2
43108,8,1
43109,4,3
43110,5,1
43111,4,2
43111,2,2
43113,7,1
43114,1,3
43114,8,2
43115,7,2
43118,5,1
43119,6,2
43120,2,3
43120,3,2
43121,2,3
43122,7,3
43122,2,1
43123,8,3
43124,5,1
43125,3,2
43125,1,2
43127,3,3
43128,6,3
43128,7,2
43129,1,2
43133,2,1
43134,3,2
43134,3,2
43135,5,2
43135,5,1
43137,5,1
43138,1,2
43138,1,2
43139,2,1
43139,1,3
43141,1,1
43141,4,3
43147,7,1
43148,5,3
43148,6,3
43149,3,2
43149,1,2
43150,5,2
43151,3,3
43151,5,1
43155,4,1
43156,2,3
43157,8,1
43157,5,3
43158,3,2
43158,3,3
43160,2,2
43161,3,1
43162,3,3
43162,3,3
43163,8,2
43163,5,2
43164,6,1
43166,5,1
43166,1,2
43168,1,1
43168,4,1
43171,2,3
43171,7,3
43172,8,2
43173,3,2
43173,8,2
43175,4,1
43175,7,1
43177,8,1
43177,4,1
43178,4,2
43178,4,1
43180,4,1
43181,6,3
43181,8,1
43182,8,2
43184,5,3
43184,7,3
43186,3,2
43187,1,1
43188,3,2
43189,1,3
43189,6,2
43191,5,1
43192,5,2
43194,3,3
43195,6,2
43197,7,3
43199,1,2
43200,3,1
43200,2,1
43201,3,2
43202,8,2
43203,2,1
43203,7,2
43204,3,3
43204,4,3
43205,3,1
43205,7,1
43206,4,1
43209,6,3
43210,4,3
43210,8,2
43212,5,1
43213,7,2
43214,7,2
43214,6,3
43215,7,3
43215,1,1
43217,3,2
43218,5,1
43218,7,2
43219,5,1
43221,2,1
43221,1,3
43223,4,2
43223,7,1
43224,4,1
43224,7,2
43225,1,1
43225,2,2
43226,8,1
43227,1,2
43229,3,1
43230,1,2
43230,5,2
43231,8,1
43232,1,3
43232,1,3
43234,6,2
43234,1,1
43235,3,1
43236,7,2
43238,6,1
43238,7,1
43239,2,1
43239,1,1
43240,3,2
43240,7,1
43241,3,3
43241,1,1
43243,3,3
43243,3,1
43245,2,1
43245,2,1
43246,4,1
43246,3,2
43247,1,2
43247,4,3
43248,4,2
43251,4,1
43251,6,3
43252,7,1
43252,3,1
43253,1,1
43253,1,1
43254,7,1
43255,4,1
43256,5,3
43258,3,1
43258,4,1
43259,7,3
43260,2,1
43262,2,2
43265,5,2
43265,2,2
43266,8,2
43266,7,2
43267,3,3
43267,3,3
43268,6,2
43268,3,3
43269,6,3
43270,2,2
43271,1,2
43271,8,2
43272,4,1
43273,6,3
43274,5,3
43274,1,1
43275,3,2
43275,1,2
43276,4,3
43277,3,2
43278,3,2
43278,7,3
43279,4,3
43280,2,3
43281,2,1
43281,8,2
43284,2,1
43284,1,3
43290,4,2
43290,3,1
43291,8,1
43292,4,3
43292,7,2
43293,2,3
43295,8,2
43295,3,1
43296,7,1
43297,7,2
43299,7,2
43300,3,1
43300,4,3
43301,6,3
43301,6,2
43302,3,3
43302,2,1
43304,7,3
43304,2,3
43305,8,2
43305,3,1
43306,1,3
43307,2,3
43309,6,3
43309,5,2
43312,1,1
43312,2,2
43313,2,1
43315,7,1
43315,8,1
43316,2,3
43316,5,3
43317,6,2
43319,8,1
43320,7,3
43320,6,3
43321,1,1
43321,3,2
43323,8,2
43323,1,3
43324,4,2
43324,6,3
43326,8,2
43327,8,3
43328,6,3
43329,3,3
43330,3,3
43331,5,2
43331,3,3
43332,6,3
43334,3,3
43334,5,1
43336,2,2
43336,2,1
43338,8,1
43338,1,3
43339,4,3
43339,2,2
43340,6,2
43340,6,1
43341,4,2
43342,3,2
43343,2,3
43343,4,2
43344,1,3
43345,1,3
43345,3,2
43346,5,1
43346,6,2
43348,4,1
43348,6,3
43349,6,2
43349,4,3
43352,6,1
43353,5,3
43353,8,3
43354,7,3
43355,4,3
43355,7,3
43356,3,3
43356,5,1
43357,7,3
43357,8,3
43358,5,1
43358,1,1
43361,6,3
43361,4,1
43362,5,2
43362,6,1
43364,4,1
43364,4,3
43366,6,1
43367,3,3
43367,1,2
43368,4,1
43368,6,3
43371,8,3
43373,1,1
43377,3,1
43378,5,3
43378,5,2
43379,3,1
43379,5,3
43380,1,3
43380,4,1
43381,7,3
43381,1,3
43382,6,3
43382,7,3
43384,4,3
43384,1,2
43385,7,3
43385,5,2
43386,4,1
43390,4,2
43391,7,1
43391,3,2
43392,3,2
43393,1,2
43394,5,3
43394,8,2
43395,7,3
43395,2,1
43399,5,1
43399,7,2
43401,3,2
43401,4,2
43402,6,1
43403,8,1
43403,1,3
43404,3,1
43404,1,3
43405,3,1
43406,3,2
43407,5,2
43407,5,2
43408,5,3
43408,2,3
43411,6,2
43411,7,3
43413,6,2
43413,1,3
43414,2,1
43415,7,2
43415,2,2
43417,7,2
43417,5,3
43418,1,1
43418,4,2
43419,2,2
43421,3,1
43422,1,1
43422,5,2
43423,1,3
43423,3,1
43426,8,1
43427,5,2
43427,3,1
43428,8,1
43430,1,3
43430,2,3
43431,3,1
43433,4,3
43436,5,3
43436,1,2
43437,5,2
43438,8,2
43439,1,3
43439,7,2
43440,7,3
43440,6,3
43441,1,1
43442,7,3
43443,2,1
43443,2,1
43444,3,2
43447,8,2
43449,2,3
43450,7,1
43451,2,3
43451,7,1
43452,6,1
43452,3,1
43453,3,2
43455,2,3
43455,7,1
43456,6,1
43456,3,2
43458,8,3
43459,2,1
43460,4,2
43460,3,3
43463,2,3
43464,8,2
43465,4,1
43466,5,1
43466,5,1
43467,1,2
43468,2,3
43469,2,3
43469,4,3
43472,7,1
43473,1,1
43475,5,3
43476,3,2
43476,8,2
43477,5,2
43479,2,3
43480,1,1
43480,5,1
43482,6,1
43483,4,1
43483,7,1
43484,2,1
43484,3,3
43486,5,1
43487,5,3
43488,4,1
43488,3,3
43490,5,2
43490,2,2
43492,7,2
43493,6,2
43494,3,3
43495,1,2
43495,1,3
43497,2,2
43500,7,3
43501,5,1
43501,1,3
43503,4,3
43505,6,1
43505,2,3
43506,6,2
43506,1,3
43508,6,2
43509,2,2
43509,7,1
43513,1,2
43513,3,3
43515,8,1
43515,2,3
43516,8,1
43517,4,2
43518,3,3
43519,8,2
43520,6,1
43520,8,1
43522,1,3
43524,5,3
43524,2,1
43525,4,3
43526,3,2
43526,8,1
43527,3,2
43527,5,2
43529,1,1
43530,2,3
43532,6,1
43532,3,3
43533,8,2
43534,2,1
43535,1,1
43536,8,3
43536,2,2
43537,4,1
43537,5,1
43538,6,1
43538,6,1
43546,6,1
43549,6,1
43551,4,1
43552,8,3
43552,2,1
43553,4,3
43553,5,3
43554,6,1
43556,7,1
43559,7,1
43559,3,1
43560,3,3
43561,7,1
43562,7,1
43563,7,2
43563,6,2
43564,1,2
43564,4,3
43565,6,2
43565,8,3
43566,3,3
43567,5,3
43568,2,3
43568,2,1
43573,5,3
43575,5,3
43575,7,2
43576,5,1
43577,8,1
43577,7,3
43578,2,2
43578,4,3
43579,6,2
43579,4,3
43580,2,1
43580,6,2
43582,8,2
43583,4,2
43583,3,1
43584,4,3
43584,5,2
43585,5,3
43585,3,3
43586,6,1
43587,4,3
43588,4,1
43588,3,2
43589,7,1
43589,6,3
43590,8,2
43591,5,2
43592,5,1
43595,5,1
43596,5,3
43596,6,3
43598,5,3
43599,3,3
43600,2,1
43600,4,1
43601,1,2
43603,3,3
43603,2,1
43606,1,3
43608,5,3
43609,4,1
43609,7,2
43610,5,2
43612,4,1
43612,2,1
43616,1,2
43616,8,3
43617,6,2
43617,2,1
43620,7,1
43620,2,2
43621,2,2
43622,3,3
43624,4,1
43624,6,3
43625,4,1
43625,6,1
43626,5,1
43628,5,3
43629,8,1
43630,4,2
43633,7,2
43633,1,2
43634,8,1
43634,2,3
43635,1,2
43639,6,2
43642,8,3
43642,2,3
43645,3,2
43645,4,1
43646,3,3
43646,2,1
43647,4,3
43647,5,3
43648,7,2
43651,6,2
43654,1,3
43654,3,2
43656,5,2
43656,7,1
43657,3,3
43657,6,1
43659,1,3
43660,8,2
43661,4,3
43662,1,3
43662,3,1
43663,8,2
43664,3,2
43666,2,1
43667,6,1
43668,3,1
43668,3,2
43669,7,2
43669,4,2
43670,7,1
43670,5,3
43674,6,2
43674,6,3
43675,2,1
43675,1,2
43676,1,3
43677,3,3
43677,7,3
43679,1,2
43681,6,3
43681,2,2
43682,7,3
43682,2,1
43685,5,3
43686,7,2
43686,1,2
43687,5,2
43687,2,2
43688,1,3
43688,7,1
43689,5,2
43690,5,3
43691,5,3
43691,3,3
43694,4,2
43694,2,3
43695,8,2
43695,2,1
43696,1,1
43696,1,3
43698,5,3
43700,2,3
43700,1,2
43701,8,1
43701,1,3
43702,3,3
43703,3,1
43703,7,3
43704,5,3
43705,2,2
43706,3,1
43706,5,2
43707,5,3
43711,7,1
43711,8,2
43712,6,2
43713,8,1
43714,1,1
43715,4,1
43716,8,1
43716,3,1
43717,6,2
43718,4,3
43719,4,2
43720,8,1
43720,3,2
43722,5,1
43723,4,2
43723,2,3
43726,8,2
43728,5,3
43728,3,1
43729,5,2
43729,5,3
43730,5,2
43731,2,1
43733,2,3
43733,2,1
43734,3,2
43734,5,3
43735,4,1
43736,1,1
43736,8,3
43741,8,3
43741,2,1
43742,4,2
43743,1,2
43743,3,1
43744,5,3
43749,3,1
43749,4,3
43751,7,1
43752,1,1
43752,4,2
43753,8,3
43754,7,1
43754,3,3
43755,7,2
43757,7,2
43758,5,2
43758,7,2
43759,3,2
43759,1,2
43760,4,3
43760,8,2
43761,2,3
43761,1,1
43762,3,3
43763,8,3
43763,5,3
43764,7,2
43764,7,2
43766,6,1
43768,6,2
43768,7,2
43771,3,1
43772,8,1
43773,8,2
43773,3,1
43774,4,3
43774,7,1
43777,2,3
43777,5,3
43779,2,2
43779,8,3
43780,4,3
43780,5,1
43781,6,3
43784,7,2
43784,3,3
43785,8,3
43789,5,2
43789,3,3
43793,8,3
43793,1,3
43794,8,3
43795,2,1
43797,3,1
43798,4,2
43798,1,2
43800,3,2
43801,1,2
43801,2,1
43804,6,1
43805,1,2
43805,6,2
43806,6,2
43806,7,1
43807,6,2
43807,3,3
43808,1,2
43808,1,3
43809,1,1
43810,2,3
43811,7,3
43812,7,2
43813,7,1
43813,2,2
43814,2,2
43816,2,2
43816,6,2
43819,8,2
43822,4,1
43826,8,3
43827,5,2
43828,7,3
43829,4,1
43829,6,3
43830,5,3
43830,1,3
43834,2,3
43834,4,3
43835,4,1
43836,7,1
43836,7,2
43837,2,2
43837,1,1
43838,8,2
43839,6,1
43841,3,1
43842,4,3
43843,7,2
43843,7,1
43844,6,1
43844,1,2
43845,1,3
43846,3,1
43846,4,3
43847,8,1
43847,3,3
43848,2,2
43849,8,1
43849,4,3
43851,3,2
43851,7,2
43852,7,1
43852,8,1
43856,5,2
43859,7,2
43859,6,2
43860,4,3
43861,1,2
43861,1,3
43862,5,3
43862,8,1
43864,7,1
43866,6,3
43866,2,1
43867,2,3
43868,2,1
43868,3,1
43870,4,1
43870,1,2
43871,8,1
43872,4,2
43876,5,2
43877,7,2
43877,2,3
43878,8,3
43879,7,1
43880,6,2
43881,2,2
43881,3,2
43882,3,3
43883,5,2
43885,3,1
43886,7,3
43888,3,1
43888,1,2
43889,7,3
43890,4,2
43890,7,3
43891,4,3
43892,4,2
43892,4,2
43894,2,1
43894,5,2
43896,6,1
43898,1,1
43898,8,1
43900,5,2
43900,6,1
43901,6,1
43901,5,2
43902,2,2
43903,4,2
43903,6,2
43904,5,2
43904,7,3
43907,8,1
43907,8,3
43909,8,3
43910,7,2
43910,5,1
43911,2,3
43912,1,3
43913,3,1
43913,6,2
43914,8,3
43914,4,3
43915,8,2
43918,3,2
43919,4,1
43919,8,2
43921,3,2
43921,8,2
43922,4,1
43927,7,3
43928,1,1
43929,1,3
43931,1,1
43934,3,3
43934,3,2
43935,1,1
43935,1,2
43936,3,2
43936,2,2
43937,1,3
43938,8,2
43938,6,2
43939,3,3
43939,7,3
43941,7,3
43941,5,2
43943,7,2
43944,8,2
43944,2,2
43946,8,1
43947,1,3
43948,7,3
43951,5,3
43952,7,2
43953,2,2
43953,3,3
43955,2,2
43955,4,3
43957,5,2
43958,3,3
43959,2,2
43960,8,1
43960,8,1
43961,1,2
43961,2,2
43963,8,1
43964,8,2
43965,5,3
43965,7,3
43968,6,1
43968,6,3
43969,8,1
43969,6,2
43970,1,2
43972,4,3
43972,1,3
43973,1,1
43975,2,2
43980,1,1
43982,7,1
43982,2,1
43983,3,1
43985,6,3
43985,6,1
43987,4,2
43988,1,2
43990,4,2
43990,7,3
43991,7,3
43992,3,2
43993,3,3
43994,2,3
43995,8,3
43997,6,3
43999,5,2
44000,6,3
44000,3,2
44001,2,2
44001,4,2
44002,6,1
44003,6,2
44003,7,3
44005,4,2
44006,2,3
44006,5,1
44008,2,1
44008,5,3
44010,8,3
44012,7,2
44018,5,1
44018,5,1
44021,8,2
44021,1,2
44022,8,3
44022,1,1
44024,7,2
44024,2,1
44026,5,1
44027,4,2
44028,2,1
44029,1,2
44029,5,3
44030,3,2
44030,1,2
44031,7,1
44032,8,2
44032,5,3
44033,6,2
44035,4,1
44036,1,3
44036,8,1
44037,5,1
44037,6,1
44040,1,1
44041,4,2
44041,4,2
44042,1,3
44044,6,1
44044,8,1
44045,3,3
44046,1,3
44046,1,3
44048,4,2
44048,2,3
44049,8,3
44049,3,3
44051,4,1
44051,7,3
44052,7,2
44053,3,2
44054,7,2
44058,1,2
44058,5,2
44060,7,3
44061,8,1
44061,1,1
44063,6,2
44063,2,1
44064,1,1
44065,7,1
44066,1,1
44066,6,3
44068,4,2
44068,5,1
44069,4,2
44069,6,2
44070,1,3
44070,2,2
44071,3,3
44072,4,3
44073,7,1
44073,8,1
44075,4,3
44076,7,1
44079,5,1
44079,8,3
44083,2,1
44084,5,1
44085,6,1
44085,4,2
44087,7,3
44087,6,2
44088,6,1
44088,1,2
44089,7,3
44090,2,1
44090,5,1
44091,7,3
44092,3,1
44092,3,1
44093,5,1
44094,4,1
44094,7,2
44096,5,1
44098,2,1
44098,1,3
44099,1,3
44099,6,3
44102,7,1
44103,4,3
44106,7,2
44109,2,3
44109,1,3
44110,1,1
44111,1,3
44111,4,1
44112,7,2
44114,7,1
44116,7,1
44119,6,2
44119,3,3
44122,4,1
44123,1,3
44125,2,2
44125,5,1
44126,3,2
44126,3,1
44128,6,2
44128,3,3
44129,8,1
44129,7,3
44130,5,2
44131,4,2
44132,5,2
44133,3,2
44133,3,2
44134,7,3
44135,8,2
44135,1,3
44136,2,2
44136,1,1
44139,4,2
44139,5,3
44142,2,3
44143,7,1
44144,7,3
44145,7,3
44148,1,1
44148,1,3
44149,2,3
44151,1,2
44151,1,1
44153,2,2
44154,5,2
44154,4,1
44155,1,2
44156,1,1
44157,6,2
44157,5,1
44158,8,1
44159,7,3
44159,6,1
44160,4,3
44162,6,1
44163,5,1
44163,7,2
44164,7,2
44164,2,3
44166,8,3
44166,7,2
44167,5,3
44167,4,2
44168,2,3
44170,2,1
44171,8,2
44171,2,1
44172,3,2
44172,1,1
44173,8,3
44173,1,3
44174,1,1
44174,7,2
44179,4,2
44180,2,3
44180,1,3
44181,3,2
44182,6,3
44182,6,1
44183,8,3
44183,5,1
44184,2,1
44185,7,1
44186,2,2
44186,2,1
44187,5,1
44188,4,2
44188,8,1
44189,2,1
44190,3,1
44190,5,1
44191,8,1
44191,7,1
44192,1,1
44195,8,2
44196,5,2
44196,6,2
44198,3,3
44199,3,1
44199,5,3
44200,2,3
44200,4,1
44201,1,1
44201,5,2
44202,6,1
44202,3,2
44203,3,2
44204,8,1
44204,1,1
44205,5,2
44205,2,1
44206,6,1
44206,1,2
44208,5,3
44209,5,2
44209,5,2
44211,5,1
44211,1,2
44213,7,2
44213,7,1
44215,5,2
44215,6,3
44217,2,1
44217,8,3
44218,3,1
44218,3,2
44219,4,2
44220,2,1
44220,5,3
44221,3,2
44222,6,3
44222,6,1
44223,8,3
44223,4,2
44224,7,3
44224,8,3
44225,3,2
44226,7,2
44226,3,2
44228,3,1
44228,4,3
44229,2,2
44231,4,2
44231,6,1
44234,2,2
44234,5,2
44235,4,3
44235,8,2
44236,7,3
44236,8,1
44237,3,1
44237,2,3
44238,6,2
44238,2,1
44239,5,2
44240,7,1
44240,3,1
44241,2,2
44241,6,2
44243,1,1
44243,7,1
44244,4,2
44244,4,2
44245,4,2
44245,5,1
44246,5,3
44246,4,2
44247,6,1
44247,5,2
44251,1,3
44251,7,1
44252,8,3
44252,2,3
44253,3,3
44253,5,2
44254,6,1
44254,1,1
44256,6,1
44259,2,1
44260,1,2
44260,1,1
44261,8,3
44261,3,2
44262,2,3
44262,2,2
44263,1,3
44263,3,1
44264,1,3
44264,6,2
44265,2,3
44265,8,2
44266,4,2
44266,1,2
44267,5,1
44267,8,3
44268,2,3
44269,8,2
44270,2,1
44270,1,3
44272,5,3
44273,5,2
44273,4,3
44275,6,1
44276,4,2
44278,6,1
44278,5,3
44279,8,1
44280,3,1
44281,8,2
44281,6,3
44282,1,3
44283,4,1
44284,7,3
44284,3,1
44286,3,2
44286,1,3
44287,1,3
44287,3,3
44288,3,1
44289,3,3
44290,1,1
44291,4,2
44292,3,1
44296,2,3
44296,2,1
44297,8,3
44297,2,1
44298,3,1
44298,3,2
44299,3,3
44300,3,3
44301,8,1
44301,6,3
44305,1,3
44305,4,1
44306,7,3
44306,6,1
44308,4,3
44308,4,1
44311,8,2
44311,1,1
44312,2,3
44312,3,1
44313,6,1
44313,6,1
44314,5,3
44314,5,3
44316,1,1
44318,8,3
44319,1,3
44320,2,2
44320,1,3
44322,4,1
44323,8,3
44323,2,1
44325,2,3
44325,6,1
44327,1,2
44327,6,1
44328,2,1
44328,2,1
44329,5,3
44329,3,1
44331,7,2
44332,8,1
44333,6,1
44340,4,2
44340,2,1
44342,4,3
44343,2,1
44344,8,3
44346,8,1
44346,3,3
44348,8,3
44350,6,3
44352,2,2
44352,6,3
44353,3,3
44353,1,3
44356,2,3
44356,2,3
44357,4,2
44358,6,1
44358,7,1
44361,1,1
44362,2,1
44362,2,1
44364,2,3
44365,6,2
44366,3,1
44366,8,1
44367,7,2
44370,8,1
44372,4,1
44372,2,3
44374,1,3
44376,2,1
44376,8,3
44377,6,2
44377,5,3
44379,1,3
44380,4,1
44380,5,1
44381,7,2
44381,8,3
44382,3,1
44383,2,3
44384,4,2
44385,7,3
44385,2,3
44387,1,2
44388,3,1
44389,6,1
44389,7,3
44390,3,1
44391,4,3
44391,5,2
44392,5,3
44393,2,3
44394,2,3
44395,3,2
44395,8,3
44397,8,2
44397,2,1
44399,1,3
44400,2,3
44400,3,3
44403,4,2
44403,2,3
44405,5,1
44406,6,1
44407,8,1
44409,4,2
44409,2,3
44410,5,1
44412,3,2
44412,5,3
44414,3,2
44415,3,3
44415,2,1
44416,5,1
44418,6,1
44419,8,3
44419,5,1
44420,6,1
44421,2,3
44421,1,3
44423,2,3
44423,5,1
44424,4,1
44424,2,2
44425,2,2
44426,5,1
44426,3,3
44427,1,1
44427,4,3
44430,1,3
44433,5,3
44433,4,2
44435,3,1
44435,6,1
44436,4,3
44439,6,2
44442,1,1
44442,6,3
44443,8,2
44443,4,3
44444,3,2
44444,5,1
44445,1,1
44445,2,3
44446,1,3
44447,8,3
44448,5,2
44448,2,2
44451,1,1
44451,2,1
44452,5,1
44453,4,1
44453,6,1
44454,2,2
44457,3,3
44458,7,3
44460,3,3
44460,6,2
44462,2,3
44462,7,3
44463,8,1
44466,1,1
44467,1,1
44467,4,1
44468,4,3
44470,8,1
44470,8,1
44474,6,3
44476,6,3
44476,3,2
44477,5,2
44478,6,3
44478,5,1
44479,3,2
44479,8,3
44480,7,2
44483,2,1
44483,5,1
44484,2,2
44484,1,2
44485,2,3
44487,2,2
44488,5,3
44488,2,2
44490,6,2
44491,7,2
44492,1,2
44492,3,1
44493,2,1
44493,8,3
44494,6,3
44495,3,1
44497,3,1
44497,2,1
44498,3,3
44498,6,1
44499,7,1
44499,1,2
44501,8,3
44502,4,1
44503,1,3
44504,5,1
44504,4,3
44505,3,3
44506,8,1
44506,5,2
44508,1,1
44508,3,2
44510,4,3
44511,3,1
44511,1,2
44512,3,2
44513,5,3
44515,5,1
44515,1,3
44516,4,1
44516,5,2
44517,4,2
44517,6,3
44518,5,3
44521,1,2
44522,7,1
44522,3,1
44523,1,3
44523,1,2
44525,5,1
44527,3,3
44527,8,2
44528,8,1
44529,4,3
44529,2,3
44530,3,1
44531,6,2
44533,4,2
44533,2,2
44534,3,1
44535,7,2
44535,4,1
44536,5,3
44539,5,3
44540,3,3
44540,1,3
44541,5,3
44542,7,1
44543,3,3
44543,3,1
44544,6,1
44544,8,1
44546,2,1
44546,6,2
44547,4,1
44547,4,1
44551,7,3
44554,1,2
44555,6,1
44556,1,1
44556,1,3
44557,5,1
44559,5,1
44560,6,2
44561,5,1
44562,5,1
44562,5,2
44563,7,2
44567,7,1
44567,8,3
44568,7,1
44568,4,1
44569,4,1
44571,7,1
44572,3,2
44572,1,1
44573,3,2
44574,3,3
44575,5,3
44575,5,3
44576,7,3
44576,4,2
44577,1,1
44577,7,1
44579,8,3
44583,2,3
44584,1,2
44584,3,1
44585,6,1
44585,7,1
44587,5,1
44587,2,1
44588,8,3
44591,1,3
44593,4,2
44594,7,3
44595,3,2
44595,7,1
44596,7,1
44597,4,3
