Order_Item_Id, Topping_ID, Quantity_Used
40739,7,3
40742,8,3
40742,6,2
40743,7,2
40743,2,1
40744,7,3
40745,5,1
40746,6,2
40749,8,1
40751,6,1
40751,1,3
40752,6,1
40754,8,1
40755,2,2
40756,2,1
40756,2,3
40757,5,2
40758,7,1
40758,8,2
40759,4,2
40759,2,3
40760,2,1
40763,8,3
40763,8,2
40764,4,1
40766,8,1
40766,1,2
40770,8,1
40770,8,1
40771,8,3
40771,8,3
40772,2,2
40772,2,1
40774,3,1
40774,2,2
40775,5,2
40775,8,2
40776,5,2
40776,4,3
40777,4,3
40777,8,2
40782,7,1
40782,1,1
40783,7,2
40786,1,2
40787,8,1
40787,4,3
40789,4,2
40789,6,3
40790,1,2
40790,1,2
40791,8,2
40792,1,3
40792,8,3
40793,1,3
40794,6,2
40794,6,3
40795,2,1
40795,3,2
40796,2,2
40800,2,1
40801,6,1
40801,1,1
40804,7,1
40805,8,2
40806,2,1
40806,5,1
40807,8,1
40807,1,2
40808,2,1
40808,4,3
40809,8,2
40810,1,1
40810,5,2
40812,1,3
40812,3,3
40813,7,1
40815,6,1
40815,2,3
40816,2,2
40816,4,2
40817,6,2
40817,3,1
40820,3,1
40820,5,2
40821,1,2
40821,2,2
40822,1,3
40824,8,3
40829,2,1
40829,2,2
40831,2,2
40832,1,1
40833,1,1
40834,6,3
40834,1,1
40835,4,2
40836,8,3
40837,4,2
40839,1,2
40844,8,1
40845,3,2
40845,4,1
40846,2,1
40846,7,1
40847,1,2
40847,2,3
40850,2,2
40851,6,1
40851,3,2
40852,8,3
40852,3,1
40854,8,1
40854,2,3
40855,5,2
40856,2,3
40857,5,2
40858,1,2
40860,8,1
40862,7,3
40863,1,3
40863,7,3
40864,8,3
40864,3,1
40865,6,3
40866,7,2
40867,6,1
40868,4,3
40872,1,3
40873,7,1
40873,7,3
40874,2,1
40877,1,2
40877,7,2
40878,6,2
40881,7,2
40883,5,1
40885,2,2
40886,6,3
40886,8,3
40887,1,3
40887,1,1
40888,4,1
40889,2,2
40891,8,2
40892,3,3
40893,4,2
40895,2,2
40895,3,3
40896,3,2
40900,8,3
40900,3,3
40901,3,1
40901,8,2
40902,4,3
40902,6,2
40903,7,2
40904,4,1
40904,4,1
40906,2,2
40906,4,1
40908,3,1
40910,7,3
40914,1,1
40915,7,3
40917,4,2
40919,8,2
40919,2,3
40920,8,1
40920,4,2
40922,1,2
40923,4,1
40927,2,3
40929,2,1
40929,3,3
40930,4,1
40931,1,1
40932,2,1
40934,3,3
40934,1,2
40935,4,3
40937,1,3
40937,5,3
40938,2,1
40938,5,1
40939,6,3
40940,2,2
40941,4,3
40943,6,1
40944,3,2
40948,6,3
40949,5,1
40950,4,2
40950,6,2
40951,2,1
40952,2,2
40954,6,3
40955,2,1
40956,8,1
40956,2,3
40957,4,3
40957,2,1
40960,5,3
40960,7,2
40961,8,2
40961,7,3
40963,7,2
40964,7,3
40964,5,3
40966,5,1
40967,1,3
40967,2,1
40968,7,1
40969,3,2
40970,7,3
40971,8,2
40971,1,3
40973,3,1
40974,1,2
40975,5,2
40975,7,1
40978,8,1
40978,2,2
40980,8,3
40980,1,1
40982,7,3
40982,1,3
40984,1,2
40984,5,2
40986,8,3
40987,2,2
40987,3,3
40988,8,2
40988,1,2
40989,3,3
40989,5,1
40992,7,2
40992,7,3
40994,5,3
40994,7,1
40996,8,1
40996,2,2
40997,1,3
40997,7,2
41000,1,3
41001,3,1
41001,6,3
41002,2,3
41002,1,1
41003,5,2
41003,7,1
41006,6,1
41006,6,2
41007,7,2
41009,3,1
41009,1,1
41010,5,1
41011,3,2
41011,7,2
41012,7,1
41012,1,1
41014,7,1
41015,1,3
41015,6,3
41017,5,3
41017,1,2
41018,5,3
41020,3,2
41021,8,2
41027,4,2
41027,2,2
41029,7,1
41029,8,3
41030,6,2
41030,1,1
41031,3,3
41033,3,2
41035,2,1
41035,6,3
41036,6,1
41038,5,3
41038,7,2
41039,1,2
41042,4,2
41044,5,3
41044,1,3
41045,2,3
41047,8,3
41047,2,3
41048,8,2
41051,2,3
41053,8,2
41054,6,1
41055,8,3
41055,1,1
41056,1,2
41057,6,1
41057,1,3
41058,6,3
41059,4,1
41059,5,1
41063,3,2
41063,7,1
41064,3,1
41065,4,3
41065,5,1
41067,4,2
41067,5,3
41068,5,3
41069,5,3
41069,2,1
41071,2,3
41071,1,3
41073,4,3
41073,3,2
41074,1,1
41075,8,3
41076,8,1
41076,5,3
41077,2,1
41078,7,3
41079,4,1
41079,3,1
41081,1,1
41081,1,1
41082,1,3
41083,3,3
41083,6,3
41084,7,2
41085,8,1
41086,3,1
41086,7,3
41087,8,1
41087,7,1
41089,3,1
41090,2,1
41090,8,1
41092,1,1
41092,3,3
41093,7,1
41094,7,1
41095,6,2
41096,6,2
41097,5,3
41097,1,1
41098,6,3
41099,4,2
41099,6,3
41100,4,1
41100,8,3
41101,2,3
41102,4,1
41102,7,2
41104,5,2
41105,2,1
41106,3,3
41107,7,1
41107,1,1
41108,8,1
41111,2,1
41111,1,3
41113,7,1
41115,7,2
41115,2,2
41116,6,1
41119,1,3
41119,7,2
41120,8,1
41120,2,1
41122,8,3
41122,1,2
41124,3,3
41125,4,1
41126,5,2
41126,1,3
41127,1,1
41128,6,1
41129,3,3
41129,1,2
41130,6,3
41130,8,3
41131,8,2
41131,2,3
41132,1,3
41133,4,3
41134,6,2
41135,5,2
41136,2,3
41136,8,1
41140,3,1
41141,4,1
41142,1,2
41143,2,1
41143,7,3
41144,3,3
41145,5,1
41145,5,3
41147,3,2
41148,7,2
41148,6,1
41149,2,3
41155,5,3
41157,3,1
41158,8,1
41158,2,2
41161,3,3
41162,8,2
41162,2,3
41163,2,2
41163,3,3
41164,3,2
41164,6,3
41166,7,3
41167,7,3
41169,4,1
41171,4,3
41172,6,2
41172,5,2
41173,1,3
41173,1,3
41174,5,3
41174,1,3
41175,6,2
41177,3,2
41177,1,2
41179,5,3
41179,3,3
41180,1,3
41180,3,1
41181,4,2
41181,7,2
41182,8,2
41182,7,1
41183,1,3
41183,2,1
41184,3,1
41184,3,2
41188,8,3
41189,5,3
41191,5,1
41191,4,2
41197,1,2
41197,7,1
41198,5,2
41200,5,3
41201,4,2
41202,1,2
41202,7,2
41203,6,1
41203,6,2
41204,1,3
41207,5,3
41207,7,1
41208,5,2
41208,1,2
41210,5,1
41210,7,3
41212,7,1
41212,2,3
41213,4,3
41213,3,2
41214,5,2
41217,3,2
41218,2,2
41219,4,2
41220,7,3
41221,7,2
41222,2,3
41222,2,3
41224,8,1
41226,5,3
41226,5,2
41227,7,2
41228,3,1
41228,4,1
41229,3,1
41230,8,2
41230,6,1
41231,1,3
41231,5,2
41232,7,3
41233,4,1
41234,4,1
41234,4,2
41236,4,3
41236,7,2
41237,7,1
41239,8,1
41241,3,1
41241,5,3
41242,2,1
41242,2,2
41243,4,2
41243,2,3
41244,2,1
41245,7,2
41245,7,2
41248,3,2
41248,2,1
41250,3,2
41252,3,1
41252,3,2
41254,7,2
41255,8,1
41256,2,2
41256,6,1
41257,4,2
41257,1,1
41258,7,1
41258,8,1
41259,4,2
41262,4,3
41262,2,1
41263,3,3
41265,2,2
41265,5,3
41266,8,2
41271,5,3
41271,3,1
41272,3,1
41273,7,1
41273,6,3
41274,8,1
41274,1,2
41275,5,3
41275,2,1
41277,8,1
41278,6,2
41278,4,3
41280,7,1
41281,2,3
41282,7,3
41282,5,3
41283,8,1
41284,1,3
41284,8,1
41285,5,1
41285,2,3
41286,1,2
41287,1,1
41287,8,1
41288,3,3
41288,4,3
41293,7,2
41293,3,1
41294,8,2
41295,4,1
41295,1,2
41296,7,1
41297,7,1
41297,3,1
41299,3,1
41300,3,1
41301,2,1
41301,8,1
41304,1,2
41305,2,1
41306,1,2
41308,7,1
41309,2,1
41309,4,1
41310,4,2
41312,2,1
41312,1,1
41313,3,1
41313,6,2
41314,6,1
41314,3,2
41315,1,2
41317,4,3
41319,7,1
41319,7,1
41320,8,1
41321,1,2
41322,8,2
41323,7,3
41324,1,1
41324,8,3
41325,7,2
41326,2,3
41328,5,3
41328,1,2
41329,2,2
41329,4,2
41330,2,1
41332,5,2
41333,2,1
41334,2,3
41334,1,1
41338,8,2
41339,8,1
41341,3,2
41341,4,2
41342,5,1
41345,6,2
41345,4,3
41346,4,2
41346,4,2
41347,5,3
41347,8,3
41350,5,1
41351,6,3
41351,4,2
41352,5,2
41353,2,2
41354,5,2
41354,4,1
41356,8,1
41356,1,1
41357,1,3
41358,6,2
41361,3,2
41362,6,2
41363,7,2
41367,4,2
41369,8,1
41369,1,3
41371,4,1
41371,3,1
41372,8,3
41373,1,1
41374,7,1
41374,7,2
41375,6,2
41375,1,2
41376,4,1
41377,2,3
41377,3,2
41378,3,2
41379,2,3
41380,1,1
41380,6,1
41381,4,3
41385,1,2
41386,6,1
41389,3,2
41389,3,1
41390,8,2
41392,6,1
41396,5,1
41396,2,1
41397,6,1
41398,2,2
41398,6,1
41400,5,3
41402,7,1
41402,6,1
41403,3,2
41404,5,1
41404,3,1
41405,3,2
41406,6,1
41406,4,3
41409,2,2
41410,2,2
41410,4,1
41411,5,3
41411,2,2
41412,1,3
41412,4,3
41413,7,1
41414,1,1
41415,2,2
41415,4,3
41417,7,1
41417,2,2
41418,8,1
41420,1,3
41420,4,1
41421,3,2
41423,2,3
41425,8,1
41426,8,1
41428,2,1
41428,4,2
41429,6,3
41429,6,1
41431,7,3
41432,1,1
41433,5,2
41434,6,1
41434,3,3
41435,5,3
41436,8,2
41436,6,2
41437,6,2
41437,2,3
41438,4,3
41438,2,1
41439,5,2
41439,7,3
41440,7,1
41440,2,2
41441,4,3
41441,5,1
41444,4,1
41446,8,2
41446,3,3
41447,6,1
41447,3,1
41449,8,1
41449,7,2
41453,1,3
41455,5,3
41456,8,3
41456,7,3
41457,5,2
41460,6,3
41460,7,1
41462,8,3
41464,1,1
41466,3,2
41466,3,3
41468,6,2
41469,8,2
41470,1,1
41470,7,2
41471,3,2
41471,8,2
41473,2,3
41474,2,2
41474,1,2
41476,2,1
41477,3,1
41477,6,3
41479,2,3
41479,1,1
41481,2,2
41482,5,3
41482,5,2
41485,1,1
41485,3,1
41486,3,3
41487,2,3
41487,7,1
41488,5,3
41488,1,2
41489,2,2
41489,6,3
41491,3,2
41491,2,1
41492,8,3
41492,1,2
41493,7,3
41493,5,3
41494,5,2
41494,4,3
41496,4,2
41497,1,3
41498,4,1
41498,8,3
41499,7,1
41499,1,2
41500,5,2
41500,1,3
41501,2,3
41502,6,1
41502,6,3
41503,4,1
41504,4,1
41505,8,2
41505,2,3
41506,4,2
41507,2,2
41507,6,1
41508,6,2
41509,6,1
41511,2,2
41512,7,1
41512,2,2
41514,4,2
41514,3,3
41515,1,3
41517,5,2
41517,7,3
41518,8,3
41522,7,3
41523,8,3
41523,8,3
41524,3,3
41525,3,2
41526,4,3
41527,4,3
41528,3,2
41528,1,1
41529,7,2
41530,1,2
41532,8,3
41534,7,1
41534,7,3
41535,8,2
41536,8,1
41537,2,1
41537,6,1
41539,5,1
41540,6,3
41542,4,1
41542,7,1
41543,3,3
41543,6,3
41544,7,2
41545,5,1
41546,8,3
41547,4,1
41547,2,3
41550,6,2
41550,8,1
41552,8,2
41552,8,3
41553,5,3
41554,3,2
41556,1,1
41558,5,3
41559,4,1
41559,8,3
41560,2,1
41562,4,1
41562,1,1
41563,3,1
41564,4,2
41565,3,1
41566,8,3
41568,5,3
41569,6,3
41570,1,2
41571,8,2
41571,1,1
41574,1,1
41577,1,1
41577,6,3
41579,4,2
41580,8,2
41580,6,3
41581,6,3
41582,3,2
41584,4,2
41585,3,3
41586,4,1
41587,2,3
41588,2,2
41588,8,3
41590,5,1
41590,6,1
41591,3,1
41591,2,1
41593,5,1
41595,7,1
41596,7,3
41596,2,3
41597,7,2
41597,7,3
41598,6,3
41598,1,1
41599,7,1
41604,4,2
41606,8,1
41606,7,1
41607,3,1
41607,6,1
41609,2,1
41611,5,3
41612,5,1
41613,1,3
41614,2,2
41615,5,1
41616,6,2
41617,3,1
41620,4,2
41620,1,3
41621,8,3
41622,3,2
41624,4,3
41624,8,3
41626,1,2
41628,4,1
41628,1,1
41630,2,1
41630,6,3
41632,4,2
41632,2,1
41633,3,2
41634,1,1
41634,8,2
41635,3,2
41635,2,2
41636,3,3
41636,8,1
41639,1,3
41640,8,1
41641,1,1
41642,3,3
41643,4,3
41644,6,1
41644,4,3
41646,1,2
41647,8,3
41648,5,2
41650,3,1
41650,8,1
41651,4,2
41651,8,3
41652,1,3
41655,3,2
41655,5,3
41656,6,3
41657,8,2
41658,5,2
41658,3,1
41660,6,2
41660,8,2
41662,4,2
41664,8,3
41665,6,2
41665,7,1
41667,7,3
41668,5,3
41668,1,1
41669,5,1
41669,7,1
41671,2,3
41671,3,2
41672,6,2
41672,2,1
41673,5,3
41674,7,1
41674,5,3
41675,7,2
41675,3,2
41676,4,3
41676,5,2
41677,4,1
41678,3,2
41679,8,1
41680,1,2
41682,5,1
41682,1,2
41683,4,2
41684,7,3
41685,2,2
41685,2,1
41687,2,2
41688,2,3
41690,3,3
41690,7,1
41691,2,3
41692,2,3
41693,7,1
41693,6,1
41695,5,3
41695,8,3
41696,6,3
41697,3,1
41697,5,2
41698,5,3
41698,2,3
41699,2,1
41699,1,3
41700,8,3
41701,8,2
41702,5,2
41702,6,3
41703,5,3
41703,2,1
41704,6,1
41705,6,3
41707,2,2
41708,3,3
41708,3,3
41709,8,2
41712,2,1
41713,1,2
41714,5,2
41714,2,1
41715,2,1
41716,2,1
41718,4,2
41718,7,2
41719,2,2
41719,8,3
41720,3,2
41721,3,3
41722,1,2
41723,2,2
41723,1,3
41726,3,2
41727,7,3
41728,2,3
41728,7,2
41731,5,2
41731,6,3
41733,2,3
41733,4,2
41734,3,2
41735,4,2
41737,4,2
41738,5,1
41738,6,1
41739,4,3
41740,1,3
41741,3,3
41741,4,3
41742,8,3
41743,3,2
41744,8,3
41745,3,3
41745,5,1
41747,7,2
41747,6,3
41748,8,3
41749,5,3
41750,8,1
41750,6,1
41751,4,2
41751,6,2
41752,6,3
41754,2,1
41756,1,1
41757,6,2
41758,1,2
41758,8,3
41759,8,2
41759,7,1
41760,1,2
41760,1,3
41761,7,3
41761,1,2
41762,8,3
41764,7,2
41764,1,2
41765,5,2
41765,6,2
41766,8,1
41767,4,1
41767,3,2
41768,2,2
41769,4,3
41769,1,3
41770,7,1
41771,8,2
41771,1,2
41774,5,2
41774,4,3
41775,6,3
41778,1,2
41778,5,1
41779,4,3
41779,7,2
41780,2,1
41781,8,1
41782,6,1
41782,8,2
41783,3,3
41783,4,2
41784,1,1
41784,4,1
41786,3,3
41788,4,1
41788,7,1
41790,6,2
41793,1,1
41794,5,2
41794,7,1
41796,7,3
41797,1,1
41797,5,1
41798,6,2
41798,7,3
41799,5,1
41800,3,3
41800,6,2
41802,1,2
41802,5,3
41804,6,3
41804,5,1
41805,1,2
41806,5,2
41806,7,3
41807,3,1
41808,6,3
41810,7,1
41810,4,2
41811,3,1
41812,4,3
41813,1,3
41813,7,2
41814,1,3
41815,3,3
41815,8,2
41817,4,3
41817,5,3
41818,5,3
41819,1,3
41819,4,1
41821,6,1
41822,4,2
41822,4,1
41823,3,3
41823,5,2
41825,1,3
41827,7,2
41828,5,2
41829,6,3
41830,3,3
41831,6,2
41832,5,3
41835,2,1
41835,6,1
41836,3,3
41837,3,1
41837,2,3
41840,3,3
41841,6,1
41844,8,3
41846,5,1
41847,8,3
41849,3,2
41850,6,1
41850,8,1
41851,7,1
41853,2,1
41853,2,2
41854,8,3
41854,5,3
41856,3,2
41858,1,3
41858,2,1
41859,3,3
41861,8,1
41861,1,3
41863,6,2
41863,1,2
41864,8,2
41864,3,1
41866,1,3
41867,3,2
41868,4,2
41869,8,3
41869,7,1
41872,7,1
41872,6,2
41873,1,2
41874,1,1
41874,4,3
41875,7,2
41878,6,2
41879,3,1
41879,7,2
41880,1,2
41880,4,3
41881,5,2
41882,1,1
41884,1,2
41884,6,3
41885,2,2
41886,2,3
41887,3,1
41887,7,1
41888,3,3
41888,5,2
41889,8,3
41892,3,3
41892,2,2
41893,8,3
41894,5,1
41895,8,1
41895,6,2
41896,6,2
41897,4,1
41898,7,2
41899,7,3
41900,4,2
41900,3,1
41902,4,3
41902,4,1
41903,1,3
41905,1,3
41905,2,3
41907,8,2
41907,5,1
41908,8,2
41908,2,3
41910,5,3
41910,5,3
41911,5,3
41911,6,1
41912,6,3
41912,7,2
41913,7,1
41915,4,3
41916,2,3
41916,6,2
41920,1,3
41921,6,3
41923,3,3
41923,5,3
41924,8,1
41924,8,3
41925,2,1
41925,2,1
41926,5,1
41927,6,1
41927,8,2
41929,2,2
41931,5,1
41932,3,1
41934,6,1
41934,3,1
41935,2,1
41936,5,3
41936,5,1
41938,4,1
41938,2,2
41939,2,2
41939,2,3
41940,6,1
41941,8,1
41942,5,2
41946,2,1
41946,8,1
41948,6,3
41948,6,1
41950,2,2
41952,8,1
41952,5,2
41953,1,2
41953,6,3
41954,8,2
41956,4,3
41957,4,2
41960,6,2
41962,3,2
41962,7,1
41963,6,2
41964,1,3
41965,2,1
41965,5,3
41968,6,1
41969,8,3
41970,7,3
41971,3,3
41971,6,1
41972,6,1
41976,5,1
41976,1,1
41977,4,3
41977,8,1
41979,7,2
41980,1,1
41984,5,3
41985,5,1
41986,8,3
41987,3,3
41989,5,3
41990,1,2
41991,8,1
41991,5,3
41992,3,1
41996,7,2
41996,5,3
41998,6,1
41999,8,3
42000,5,1
42001,8,3
42004,4,3
42006,8,3
42008,1,3
42008,1,2
42009,2,3
42011,8,1
42013,3,1
42014,4,2
42016,3,3
42016,3,3
42017,6,3
42019,5,2
42019,7,1
42020,5,2
42020,2,1
42022,1,1
42022,7,1
42023,3,3
42023,8,1
42025,8,1
42025,8,1
42026,2,3
42028,8,2
42029,6,2
42031,8,1
42034,8,1
42034,2,2
42035,7,1
42036,7,3
42036,5,3
42037,7,2
42037,7,2
42038,1,1
42038,8,3
42039,3,1
42039,5,3
42041,3,2
42042,2,2
42042,8,1
42043,1,1
42045,2,3
42045,6,1
42048,1,2
42049,7,3
42050,3,3
42050,6,3
42051,4,1
42052,2,1
42055,2,1
42056,1,3
42056,5,2
42057,3,3
42058,3,1
42058,6,1
42059,4,2
42060,7,1
42061,6,3
42061,3,2
42064,8,3
42064,1,1
42065,8,2
42065,2,1
42067,2,3
42068,7,2
42069,8,2
42069,8,2
42074,8,1
42074,5,3
42076,2,2
42078,8,2
42078,5,1
42082,4,3
42082,2,2
42083,2,3
42083,4,1
42084,5,3
42084,4,1
42085,7,1
42088,4,2
42089,6,1
42089,6,3
42090,5,1
42091,6,1
42093,8,3
42095,8,3
42096,2,1
42096,8,1
42098,6,3
42098,7,2
42099,7,1
42101,1,2
42101,4,3
42102,7,3
42102,5,1
42103,1,2
42104,2,2
42104,7,2
42105,2,1
42106,3,2
42107,2,1
42109,3,1
42110,3,2
42111,2,2
42113,2,2
42113,5,2
42114,3,3
42114,6,2
42115,4,2
42116,8,2
42117,3,2
42117,3,1
42118,7,2
42118,3,2
42120,4,2
42122,1,3
42123,8,1
42123,1,3
42124,5,1
42125,7,1
42126,1,3
42127,4,1
42127,2,1
42130,4,3
42131,1,1
42132,8,3
42133,5,3
42135,1,2
42136,7,3
42137,4,2
42137,8,1
42138,7,2
42138,5,3
42140,5,3
42140,7,1
42142,7,2
42143,4,3
42143,2,3
42144,1,2
42145,2,3
42147,2,3
42148,5,2
42149,5,3
42149,5,2
42152,6,2
42152,3,3
42153,5,2
42153,5,3
42155,6,2
42156,3,3
42156,1,2
42158,8,3
42158,4,1
42159,8,3
42163,4,1
42163,4,3
42165,7,3
42165,4,3
42166,1,3
42167,4,3
42169,3,2
42171,3,2
42171,5,3
42173,4,3
42173,6,2
42174,3,3
42175,1,2
42175,6,2
42176,7,2
42177,8,1
42179,2,1
42180,6,1
42181,1,1
42181,3,2
42182,4,2
42183,7,1
42184,7,1
42184,7,3
42185,6,1
42185,2,1
42186,4,1
42186,3,3
42188,2,3
42188,7,1
42189,7,1
42189,3,1
42190,6,1
42190,8,3
42192,3,2
42192,8,1
42194,6,1
42195,1,1
42195,6,3
42196,4,1
42198,4,2
42199,3,3
42201,7,1
42202,2,3
42205,4,2
42207,5,1
42208,7,1
42208,4,2
42210,7,3
42210,2,2
42211,4,3
42211,3,3
42212,7,2
42212,6,3
42213,3,1
42215,3,1
42215,4,3
42216,2,2
42216,8,3
42217,8,3
42218,2,3
42218,4,1
42219,8,2
42220,8,2
42220,7,1
42223,6,1
42223,1,3
42224,2,1
42224,7,3
42225,6,2
42226,6,2
42230,7,3
42231,1,1
42231,6,2
42233,5,1
42234,1,3
42235,1,2
42235,7,3
42238,7,2
42239,5,1
42239,4,2
42242,8,2
42242,5,3
42243,4,1
42243,6,3
42245,8,2
42245,5,3
42246,5,1
42246,1,2
42247,3,1
42248,2,2
42248,4,2
42249,2,3
42249,6,3
42251,6,2
42251,2,2
42252,1,3
42252,5,1
42253,4,2
42253,1,1
42254,2,2
42254,4,1
42255,6,2
42258,5,2
42260,1,3
42260,4,3
42261,7,2
42261,5,2
42264,6,2
42264,5,2
42270,4,1
42272,2,3
42272,3,2
42273,6,2
42273,3,1
42274,4,2
42275,3,1
42275,6,3
42276,4,3
42276,7,1
42277,5,3
42279,7,2
42281,7,2
42281,5,3
42283,5,3
42283,5,3
42284,8,2
42284,4,3
42285,7,3
42285,8,3
42286,4,3
42287,7,2
42289,6,1
42289,5,2
42290,6,1
42291,8,3
42291,1,2
42292,8,2
42293,7,3
42294,1,3
42295,6,1
42295,3,1
42296,1,2
42296,1,2
42297,6,3
42299,3,2
42299,5,3
42300,8,2
42302,6,3
42302,4,3
42303,8,1
42303,6,3
42304,2,2
42304,7,1
42306,2,2
42310,1,1
42311,6,2
42315,4,3
42315,4,1
42316,1,1
42317,7,1
42317,1,1
42318,7,3
42319,7,3
42322,3,1
42325,8,3
42327,4,3
42328,8,2
42328,8,3
42329,6,1
42330,2,1
42330,4,2
42331,3,2
42331,4,2
42333,6,2
42336,6,1
42337,6,2
42339,1,2
42339,8,2
42340,1,2
42340,8,3
42342,1,1
42342,8,1
42343,4,3
42344,8,2
42344,1,2
42347,8,1
42347,4,3
42348,7,3
42350,1,2
42350,5,3
42351,1,2
42353,7,1
42355,4,2
42356,4,3
42356,4,1
42357,8,2
42359,8,1
42359,1,3
42360,2,2
42361,5,3
42361,1,1
42362,3,3
42363,5,3
42366,3,2
42367,6,2
42367,4,2
42369,4,1
42370,2,1
42371,2,1
42371,2,1
42372,3,2
42373,4,2
42373,4,3
42374,4,3
42376,7,3
42376,7,2
42377,7,1
42377,1,2
42378,8,3
42379,8,3
42379,5,2
42380,4,3
42382,7,1
42382,7,3
42383,6,1
42384,2,1
42385,6,1
42385,2,2
42387,4,3
42387,6,1
42388,2,2
42389,6,1
42389,7,1
42391,3,1
42394,7,2
42394,1,3
42395,1,3
42395,7,2
42396,7,1
42397,4,3
42397,4,3
42398,6,2
42399,8,1
42399,7,3
42400,6,2
42401,8,2
42402,6,2
42402,4,2
42403,5,1
42403,3,3
42405,2,1
42406,7,1
42413,1,2
42414,5,2
42415,3,3
42415,6,1
42416,8,1
42416,3,2
42417,5,2
42418,7,3
42418,1,2
42419,3,1
42419,4,3
42420,5,2
42422,6,2
42422,7,2
42423,8,2
42424,8,3
42427,2,3
42429,1,2
42430,1,3
42431,2,2
42432,5,3
42432,2,3
42437,3,1
42437,7,2
42438,7,3
42438,7,1
42439,7,3
42440,5,2
42440,5,2
42441,5,3
42442,1,3
42442,8,1
42443,5,1
42443,4,3
42444,2,3
42444,5,1
42446,3,3
42447,4,3
42448,7,1
42448,6,3
42450,8,2
42451,2,1
42453,6,2
42456,3,2
42457,4,2
42457,2,3
42458,1,3
42459,6,1
42460,7,3
42460,5,3
42462,3,2
42464,8,3
42464,2,3
42465,4,3
42467,7,1
42468,3,2
42468,5,1
42469,5,3
42471,2,1
42472,1,3
42473,6,2
42473,5,1
42474,6,1
42474,2,1
42475,5,3
42478,1,1
42478,8,1
42480,2,2
42481,3,3
42482,8,3
42482,3,3
42483,8,3
42484,3,1
42486,4,3
42486,6,2
42487,1,3
42488,5,3
42488,7,3
42491,4,2
42492,5,2
42493,4,3
42493,8,3
42494,5,3
42496,3,3
42497,2,3
42499,8,3
42499,3,3
42503,5,2
42504,8,2
42504,6,2
42505,1,1
42505,6,3
42506,8,2
42506,5,3
42507,1,3
42507,1,3
42508,3,3
42508,8,3
42509,5,1
42510,7,1
42510,2,1
42511,6,2
42511,3,1
42512,5,3
42513,5,2
42513,8,2
42515,5,1
42515,5,1
42517,7,3
42518,6,1
42518,4,1
42520,4,2
42521,1,2
42521,1,3
42522,7,1
42522,5,1
42523,8,3
42525,3,1
42525,3,2
42527,2,1
42528,5,1
42528,7,2
42530,8,3
42531,4,3
42532,2,3
42532,1,3
42535,4,1
42535,7,3
42537,5,1
42537,5,3
42538,3,2
42538,6,1
42539,2,2
42540,8,1
42540,4,1
42542,6,2
42544,2,2
42544,4,1
42546,4,1
42547,5,2
42552,1,1
42552,2,3
42553,4,1
42553,8,1
42554,1,2
42557,7,2
42557,2,3
42558,2,1
42558,5,2
42560,2,2
42562,6,2
42562,3,1
42567,2,3
42568,5,1
42569,6,3
42569,8,1
42570,6,2
42570,1,2
42571,7,1
42571,7,2
42572,2,3
42573,3,2
42575,4,1
42575,7,2
42577,5,2
42577,3,3
42579,8,1
42580,1,2
42581,4,3
42582,1,3
42582,4,3
42583,5,1
42583,1,2
42584,1,1
42585,1,2
42586,7,1
42589,1,2
42589,7,3
42591,3,2
42593,7,1
42594,7,1
42594,1,3
42596,1,1
42596,3,3
42597,2,2
42598,1,1
42598,8,1
42599,1,2
42599,8,1
42600,6,3
42601,5,2
42601,5,2
42602,4,2
42603,6,2
42604,7,3
42607,5,1
42609,3,3
42609,7,2
42610,5,2
42611,1,1
42611,5,2
42613,1,3
42614,1,3
42614,6,1
42615,5,1
42616,1,2
42616,2,2
42617,2,1
42617,5,2
42618,2,2
42619,6,3
42621,8,2
42621,2,3
42622,6,3
42622,8,1
42623,8,1
42624,4,2
42625,2,3
42626,3,3
42626,5,1
42628,5,1
42628,3,1
42630,7,2
42632,4,2
42632,3,2
42635,4,3
42635,5,3
42637,6,3
42639,5,1
42640,1,1
42641,6,3
42642,1,1
42642,5,3
42644,7,1
42645,7,3
42647,8,1
42647,8,1
42648,5,3
42648,5,1
42649,6,1
42650,8,3
42651,8,1
42653,1,3
42654,7,1
42657,4,2
42659,3,1
42659,1,1
42661,7,1
42662,4,3
42662,1,3
42663,2,2
42663,7,3
42665,5,1
42665,7,1
42666,3,1
42666,5,2
42667,2,3
42667,3,3
42668,2,3
42669,2,3
42670,3,3
42670,3,3
42672,6,1
42674,8,1
42675,7,2
42675,4,2
42676,3,3
42676,5,1
42677,1,1
42677,6,2
42678,5,1
42678,3,2
42679,2,2
42679,6,2
42681,3,1
42681,6,1
42683,2,1
42683,5,2
42685,1,1
42685,1,2
42686,4,3
42686,1,2
42687,3,3
42687,2,1
42689,7,2
42690,3,3
42693,6,1
42693,4,3
42696,5,1
42697,6,2
42697,8,2
42698,2,2
42698,7,2
42700,8,2
42701,5,2
42702,5,2
42703,6,3
42703,8,3
42704,2,2
42704,5,1
42705,3,3
42705,5,1
42706,8,3
42706,4,1
42708,7,2
42708,8,2
42709,5,3
42711,2,2
42711,1,3
42714,4,3
42715,6,1
42716,7,2
42717,5,2
42717,7,2
42718,7,3
42718,8,3
42719,6,2
42720,5,2
42722,1,3
42722,7,1
42723,1,1
42725,3,1
42726,3,3
42727,8,2
42729,2,1
42729,5,2
42730,1,2
